Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-04-30,86.82,88.19,86.82,87.99,802579.0,0.0,1.0,86.82,88.19,86.82,87.99,802579.0
2017-03-31,86.27,87.98,85.9,87.28,541604.0,0.0,1.0,86.27,87.98,85.9,87.28,541604.0
2017-02-28,93.23,94.15,91.03,91.71,1071159.0,0.0,1.0,92.18093957465962,93.09058737481715,90.00569483515247,90.67804320918194,1071159.0
2017-01-31,84.82,85.55,84.31,84.94,866765.0,0.0,1.0,83.8655721840891,84.58735793856194,83.361310903567,83.98422189715313,866765.0
2016-12-31,79.38,80.5974,76.24,76.34,1044599.0,0.0,1.0,78.48678519185326,79.69048653088781,75.38211770001125,75.48099246089794,1044599.0
2016-11-30,72.18,72.38,71.15,71.88,1032694.0,0.0,1.0,71.36780240801171,71.56555192978507,70.34939237087882,71.07117812535164,1032694.0
2016-10-31,86.19,89.08,86.03,88.73,911754.0,0.0,1.0,85.22015640823675,88.07763699786204,85.06195679081804,87.73157533475863,911754.0
2016-09-30,104.21,104.36,99.82,100.07,1019764.0,0.0,1.0,103.037388320018,103.18570046134803,98.69678631709237,98.94397321930909,1019764.0
2016-08-31,93.73,94.98,93.03,93.65,1410392.0,0.0,1.0,92.67531337909305,93.91124789017667,91.98319005288623,92.59621357038371,1410392.0
2016-07-31,116.58,118.04,116.06,117.61,768287.0,0.0,1.0,115.26819624170136,116.71176775064701,114.75404748509058,116.28660627883424,768287.0
2016-06-30,111.57,112.13,109.63,112.04,1575950.0,0.0,1.0,110.31457072127826,110.86826938224372,108.39640036007651,110.77928209744572,1575950.0
2016-05-31,83.49,85.4,83.3,84.31,820313.0,0.0,1.0,82.55053786429616,84.43904579723191,82.36267581861145,83.361310903567,820313.0
2016-04-30,96.99,100.52,96.91,100.5,1609109.0,0.0,1.0,95.8986305839991,99.38890964329919,95.81953077528975,99.36913469112186,1609109.0
2016-03-31,91.86,92.08,90.69,90.81,511044.0,0.0,1.0,90.82635535051197,91.04387982446269,89.66952064813772,89.78817036120175,511044.0
2016-02-29,89.97,91.36,89.97,91.25,510519.0,0.0,1.0,88.33441856162241,89.69914949193979,88.33441856162241,89.59114920249021,510519.0
2016-01-31,68.8,70.78,68.8,70.72,764236.0,0.0,1.0,67.54927194664468,69.49327715673707,67.54927194664468,69.4343679079464,764236.0
2015-12-31,61.72,62.03,61.43,61.93,275704.0,0.0,1.0,60.597980589344616,60.90234504142979,60.313252553523,60.80416296011199,275704.0
2015-11-30,60.18,60.93,60.08,60.6,507017.0,0.0,1.0,59.085976537050534,59.82234214693401,58.98779445573273,59.498341278585286,507017.0
2015-10-31,67.32,68.05,66.79,66.87,776552.0,0.0,1.0,66.09617714314128,66.81290633676119,65.57581211215695,65.65435777721119,776552.0
2015-09-30,57.86,59.22,57.51,59.09,745333.0,0.0,1.0,56.80815225047763,58.14342855639968,56.46451496586534,58.01579185068655,745333.0
2015-08-31,60.13,60.55,59.0,60.29,516454.0,0.0,1.0,59.03688549639164,59.449250237926385,57.92742797750052,59.19397682650011,516454.0
2015-07-31,60.29,60.84,59.78,60.37,496792.0,0.0,1.0,59.19397682650011,59.733978273748,58.69324821177935,59.27252249155435,496792.0
2015-06-30,67.85,68.094,66.9,66.95,697537.0,0.0,1.0,66.6165421741256,66.85610645254103,65.68381240160653,65.73290344226542,697537.0
2015-05-31,72.59,73.2,71.96,72.23,357607.0,0.0,1.0,71.2703728285892,71.86928352462778,70.65182571628708,70.91691733584514,357607.0
2015-04-30,76.35,76.5,75.59,76.17,537914.0,0.0,1.0,74.96201908613838,75.1092922081151,74.21583526812313,74.78529133976636,537914.0
2015-03-31,70.35,70.46,69.05,69.27,740108.0,0.0,1.0,69.07109420707053,69.17909449652011,67.79472714993916,68.01072772883832,740108.0
2015-02-28,79.15,80.21,78.97,79.19,508269.0,0.0,1.0,76.42581954363493,77.44933652046693,76.2520147739842,76.46444282577953,508269.0
2015-01-31,84.5,85.84,83.68,85.26,964904.0,0.0,1.0,81.59168353047569,82.88556348231992,80.79990624651133,82.32552589122318,964904.0
2014-12-31,67.94,68.15,66.5,67.41,462405.0,0.0,1.0,65.60164472260969,65.80441695386887,64.21120656540396,65.08988623419368,462405.0
2014-11-30,67.3,67.3,64.54,64.68,1023540.0,0.0,1.0,64.98367220829603,64.98367220829603,62.318665740318366,62.453847227824475,1023540.0
2014-10-31,58.68,59.3899,58.0,58.21,2294164.0,0.0,1.0,56.66035490613389,57.34582160599525,56.00375910967563,56.206531340934795,2294164.0
2014-09-30,67.81,68.48,67.35,67.59,632797.0,0.0,1.0,65.47611905563973,66.12305903156185,65.03195131097678,65.26369100384441,632797.0
2014-08-31,83.09,84.35,82.93,84.15,362500.0,0.0,1.0,80.23021283487842,81.44684622243342,80.07571970629999,81.25372981171041,362500.0
2014-07-31,86.58,86.86,85.8,86.14,318700.0,0.0,1.0,83.60009420199509,83.87045717700732,82.84694020017531,83.17523809840445,318700.0
2014-06-30,82.91,84.89,82.52,84.6,574400.0,0.0,1.0,80.05640806522769,81.96826053138558,79.6798310643178,81.6882417358372,574400.0
2014-05-31,74.2,74.36,72.69,73.93,503600.0,0.0,1.0,71.6461883782402,71.8006815068186,70.1881594772814,71.38548122376413,503600.0
2014-04-30,80.15,80.93,79.38,80.07,508900.0,0.0,1.0,77.39140159725002,78.1445555990698,76.6479034159664,77.31415503296081,508900.0
2014-03-31,75.98,76.01,74.27,75.0,543900.0,0.0,1.0,73.36492443367507,73.39389189528353,71.71377912199324,72.41865402113227,543900.0
2014-02-28,80.0,80.25,78.68,79.04,654800.0,0.0,1.0,76.78071840638778,77.02065815140774,75.51383655268239,75.85934978551113,654800.0
2014-01-31,68.87,69.32,68.22,68.9,704400.0,0.0,1.0,66.09860095809908,66.53049249913501,65.47475762104717,66.12739372750148,704400.0
2013-12-31,61.59,63.43,61.56,62.81,519000.0,0.0,1.0,59.1115555831178,60.877512106464714,59.0827628137154,60.28246153881521,519000.0
2013-11-30,70.02,71.55,69.96,70.75,544300.0,0.0,1.0,67.2023237851909,68.67075502471307,67.14473824638611,67.90294784064919,544300.0
2013-10-31,74.94,74.94,73.9,73.9,830200.0,0.0,1.0,71.92433796718375,71.92433796718375,70.92618862790071,70.92618862790071,830200.0
2013-09-30,71.12,72.12,70.9,71.53,622800.0,0.0,1.0,68.25805866327875,69.21781764335859,68.04691168766118,68.65155984511148,622800.0
2013-08-31,78.88,79.1899,77.6,78.02,607100.0,0.0,1.0,75.70578834869835,76.0032176566251,74.47729685419614,74.88039562582968,607100.0
2013-07-31,72.36,75.41,72.15,74.27,1174600.0,0.0,1.0,69.44815979857775,72.37542468782128,69.24661041276099,71.28129945053026,1174600.0
2013-06-30,60.66,64.97,60.45,64.0,1870800.0,0.0,1.0,58.218979731643536,62.35554093578768,58.01743034582677,61.424574725110226,1870800.0
2013-05-31,80.44,80.485,77.91,78.38,1109200.0,0.0,1.0,77.20301235762291,77.24620151172651,74.7748221380209,75.22590885865843,1109200.0
2013-04-30,78.94,81.94,78.005,81.78,1422000.0,0.0,1.0,75.29581418688907,78.15732220007209,74.40397752278037,78.004708439369,1422000.0
2013-03-31,86.45,86.6599,85.6,85.98,421200.0,0.0,1.0,82.45912257989056,82.65933275721292,81.64836197615537,82.01081965782522,421200.0
2013-02-28,83.44,83.72,82.55,82.87,456600.0,0.0,1.0,79.5880762066636,79.85515028789402,78.73916216275263,79.04438968415883,456600.0
2013-01-31,95.4,95.41,93.95,94.16,400900.0,0.0,1.0,90.99595481921989,91.00549317926382,89.6128926128481,89.8131981737709,400900.0
2012-12-31,96.58,99.81,96.58,99.2123,426100.0,0.0,1.0,92.12148130440521,95.20237159859893,92.12148130440521,94.63226381877243,426100.0
2012-11-30,107.3,108.16,106.16,107.36,357700.0,0.0,1.0,102.34660327151252,103.16690223529164,101.25923022650296,102.40383343177618,357700.0
2012-10-31,117.98,119.75,117.581,119.59,344200.0,0.0,1.0,112.53357179844406,114.22186152622203,112.15299123269071,114.06924776551894,344200.0
2012-09-30,122.71,123.79,121.73,122.995,674800.0,0.0,1.0,117.04521609922926,118.07535898397516,116.11045681492283,117.31705936048166,674800.0
2012-08-31,99.82,103.61,97.79,102.97,866100.0,0.0,1.0,95.21190995864286,98.82694841529741,93.27562286972237,98.21649337248503,866100.0
2012-07-31,92.18,92.49,89.24,89.48,378700.0,0.0,1.0,87.92460288507013,88.22029204643236,85.12032503215076,85.34924567320542,378700.0
2012-06-30,90.67,90.83,89.54,90.01,739700.0,0.0,1.0,86.48431051843467,86.63692427913776,85.40647583346907,85.85477875553441,739700.0
2012-05-31,80.56,80.75,78.16,79.35,439900.0,0.0,1.0,76.8410285140079,77.02225735484284,74.55182210346149,75.68688694869076,439900.0
2012-04-30,89.37,89.73,87.88,89.15,508600.0,0.0,1.0,84.80756529738849,85.14918690986539,83.39363140130358,84.59879653420818,508600.0
2012-03-31,87.61,88.4,85.33,87.98,739500.0,0.0,1.0,83.1374151919459,83.88708484154799,80.97381164625892,83.48852629365828,739500.0
2012-02-29,117.94,118.27,113.16,114.73,684700.0,0.0,1.0,111.91903604312408,112.23218918789456,107.38306018856979,108.87290999853846,684700.0
2012-01-31,115.17,115.44,112.09,114.41,434800.0,0.0,1.0,109.29044752489911,109.54666373425677,106.36768484037458,108.56924634300344,434800.0
2011-12-31,101.77,103.72,101.49,102.1,258500.0,0.0,1.0,96.57453194937034,98.42498235028684,96.30882625077719,96.88768509414082,258500.0
2011-11-30,106.69,106.96,104.47,106.91,959300.0,0.0,1.0,101.2433606532212,101.49957686257886,99.13669404294703,101.45212941640152,959300.0
2011-10-31,111.03,111.36,108.82,109.57,474400.0,0.0,1.0,105.36179898141485,105.67495212618533,103.26462186037614,103.97633355303633,474400.0
2011-09-30,94.87,98.88,94.8,96.72,855600.0,0.0,1.0,90.02678437689657,93.83206956031972,89.96035795224829,91.78233988545837,855600.0
2011-08-31,106.07,106.87,104.27,105.55,770700.0,0.0,1.0,100.6550123206221,101.41417145945965,98.94690425823764,100.1615588803777,770700.0
2011-07-31,91.62,91.87,90.31,90.81,505500.0,0.0,1.0,86.94270037536907,87.1799376062558,85.69957728552261,86.17405174729606,505500.0
2011-06-30,83.57,84.48,83.47,84.05,537900.0,0.0,1.0,79.30366154081634,80.16720506124405,79.20876664846165,79.75915702411886,537900.0
2011-05-31,82.54,82.78,81.14,81.96,683700.0,0.0,1.0,78.32624414956302,78.55399189121427,76.99771565659732,77.7758537739058,683700.0
2011-04-30,85.5,87.66,85.11,86.57,390000.0,0.0,1.0,80.92781181093467,82.97230389878986,80.55866740618303,81.94059261371478,390000.0
2011-03-31,77.06,81.95,77.0,81.54,1850000.0,0.0,1.0,72.93914828246346,77.56765120358007,72.88235683557859,77.17957631653348,1850000.0
2011-02-28,81.47,82.21,80.01,80.95,373400.0,0.0,1.0,77.11331962850113,77.81374747341448,75.7313944209694,76.6211270888323,373400.0
2011-01-31,76.68,76.93,75.51,76.49,790200.0,0.0,1.0,72.57946911885931,72.81610014754625,71.47203590460441,72.39962953705722,790200.0
2010-12-31,82.02,83.12,82.0,82.33,281400.0,0.0,1.0,77.63390789161241,78.67508441783497,77.61497740931746,77.92733036718423,281400.0
2010-11-30,94.09,95.11,93.48,94.06,1074000.0,0.0,1.0,89.05845395661805,90.02390855366077,88.4810742466219,89.03005823317561,1074000.0
2010-10-31,93.09,94.34,92.46,93.92,689100.0,0.0,1.0,88.11192984187028,89.295084985305,87.51561964957916,88.89754485711093,689100.0
2010-09-30,102.85,103.06,99.76,101.46,634300.0,0.0,1.0,97.35000520180854,97.54877526590558,94.42524568723793,96.03433668230913,634300.0
2010-08-31,91.61,93.7399,91.48,92.49,859400.0,0.0,1.0,86.71107415204357,88.72707586404485,86.58802601712635,87.5440153730216,859400.0
2010-07-31,88.66,90.53,88.2,89.88,590700.0,0.0,1.0,83.91882801353763,85.68882810811597,83.48342692075366,85.07358743352991,590700.0
2010-06-30,94.56,96.86,94.51,94.75,893200.0,0.0,1.0,89.5033202905495,91.68032575446938,89.45599408481212,89.68315987235158,893200.0
2010-05-31,87.89,87.99,86.06,87.45,777700.0,0.0,1.0,83.19000444518184,83.28465685665662,81.45786531519342,82.77353383469283,777700.0
2010-04-30,84.09,86.1099,83.94,84.24,975400.0,0.0,1.0,79.59321280914031,81.50509686851933,79.45123419192814,79.73519142635247,975400.0
2010-03-31,75.66,77.42,75.47,76.83,775800.0,0.0,1.0,71.61401452181657,73.27989696377266,71.43417494001449,72.72144773607147,775800.0
2010-02-28,70.58,72.1499,69.65,72.01,1113000.0,0.0,1.0,66.80567201889788,68.29162022664042,65.92540459218246,68.1592015029872,1113000.0
2010-01-31,71.11,71.88,68.59,68.93,887400.0,0.0,1.0,67.15984227469585,67.88706880474106,64.77982817636602,65.10094118963275,887400.0
2009-12-31,80.43,80.75,79.1,79.14,548300.0,0.0,1.0,75.9621166383601,76.26434065084642,74.7059980864638,74.7437760880246,548300.0
2009-11-30,84.41,85.2,83.62,84.74,1285500.0,0.0,1.0,79.72102779365878,80.46714332448441,78.97491226283317,80.0326963065353,1285500.0
2009-10-31,67.87,67.88,63.57,66.71,1921900.0,0.0,1.0,64.0998241482718,64.10926864866198,60.038688980486775,63.00426210300885,1921900.0
2009-09-30,70.53,70.99,68.12,69.88,1908600.0,0.0,1.0,66.61206125206438,67.04650827001346,64.33593665802674,65.99816872670152,1908600.0
2009-08-31,57.85,59.19,57.32,58.81,823000.0,0.0,1.0,54.63643475729369,55.90199780958018,54.135876236613214,55.543106794752674,823000.0
2009-07-31,59.94,62.38,59.67,62.12,1256000.0,0.0,1.0,56.61033533884501,58.91479343405325,56.355333828309675,58.66923642390811,1256000.0
2009-06-30,66.65,66.87,63.82,64.17,1155300.0,0.0,1.0,62.94759510066768,63.15537410925202,60.27480149024172,60.60535900389864,1155300.0
2009-05-31,72.38,73.271,69.39,69.81,2207300.0,0.0,1.0,68.35929382425094,69.20079880901757,65.53538820758185,65.93205722397015,2207300.0
2009-04-30,48.31,48.99,47.909,48.4,1207400.0,0.0,1.0,45.62638138504509,46.268607411578536,45.24765691939816,45.711381888556865,1207400.0
2009-03-31,52.95,54.83,51.98,54.35,1164200.0,0.0,1.0,50.00862956609682,51.78419563945398,49.09251302824764,51.3308596207245,1164200.0
2009-02-28,44.74,45.9269,43.8,45.48,1699600.0,0.0,1.0,42.25469474574451,43.37566249705708,41.366911709065924,42.95358777461914,1699600.0
2009-01-31,46.09,46.49,43.7,44.46,1132800.0,0.0,1.0,43.4126607506773,43.78942500106287,41.16149435462352,41.8773464303561,1132800.0
2008-12-31,42.15,44.14,42.11,43.92,606700.0,0.0,1.0,39.70153288437943,41.575935030047646,39.66385645934088,41.36871469233558,606700.0
2008-11-30,37.78,38.23,35.84,38.23,720500.0,0.0,1.0,35.58538344891708,36.009243230600845,33.75807683454707,36.009243230600845,720500.0
2008-10-31,30.25,32.17,29.54,31.01,692400.0,0.0,1.0,28.492796435408724,30.301264837259463,27.824039890974337,29.20864851114131,692400.0
2008-09-30,41.18,41.84,39.77,41.03,960100.0,0.0,1.0,38.787879577194424,39.40954059033062,37.45978559458529,38.64659298329984,960100.0
2008-08-31,44.85,44.89,43.85,43.89,486600.0,0.0,1.0,42.24469157448203,42.28236799952059,41.302780948518105,41.34045737355666,486600.0
2008-07-31,50.56,52.33,50.11,51.18,1136300.0,0.0,1.0,47.62300124873604,49.290183056692186,47.19914146705227,48.206985836833674,1136300.0
2008-06-30,46.41,46.67,44.88,46.18,676600.0,0.0,1.0,43.71407215098575,43.95896891373637,42.272948893260946,43.49743270701405,676600.0
2008-05-31,41.43,42.54,41.43,42.4,462800.0,0.0,1.0,39.0233572336854,40.06887802850536,39.0233572336854,39.93701054087041,462800.0
2008-04-30,44.09,45.74,44.09,45.52,855000.0,0.0,1.0,41.52883949874945,43.082992031589924,41.52883949874945,42.87577169387786,855000.0
2008-03-31,47.53,47.77,45.52,46.34,495400.0,0.0,1.0,44.76901205206535,44.99507060229669,42.87577169387786,43.64813840716828,495400.0
2008-02-29,52.32,52.65,51.01,51.64,434100.0,0.0,1.0,49.28076395043255,49.59159445700064,48.046861030419805,48.640264724777076,434100.0
2008-01-31,48.29,48.92,46.6,47.71,1073000.0,0.0,1.0,45.38422129396612,45.976311983864626,43.795914522651096,44.83912192866274,1073000.0
2007-12-31,36.99,37.66,36.8,37.13,194600.0,0.0,1.0,34.76418193546919,35.39386568504378,34.58561490200773,34.89575764433552,194600.0
2007-11-30,36.8,36.8,34.99,35.18,1036400.0,0.0,1.0,34.58561490200773,34.58561490200773,32.884528951664414,33.06309598512587,1036400.0
2007-10-31,35.91,36.18,34.7401,35.94,963700.0,0.0,1.0,33.749169324214606,34.00292247702825,32.64966631133801,33.777364118971676,963700.0
2007-09-30,32.5,34.13,32.5,33.24,847300.0,0.0,1.0,30.54436098682748,32.07627816862837,30.54436098682748,31.239832590835245,847300.0
2007-08-31,24.3,24.44,23.9,23.95,241000.0,0.0,1.0,22.83778375322793,22.969359462094268,22.461853156466976,22.508844481062095,241000.0
2007-07-31,23.07,23.45,22.66,22.9,472900.0,0.0,1.0,21.681797168187998,22.038931235110905,21.29646830650802,21.522026664564592,472900.0
2007-06-30,21.86,22.23,21.78,22.19,299900.0,0.0,1.0,20.544607112986114,20.892342914989996,20.469420993633925,20.8547498553139,299900.0
2007-05-31,23.12,23.5,23.12,23.441,419300.0,0.0,1.0,21.728788492783117,22.085922559706024,21.728788492783117,22.03047279668378,419300.0
2007-04-30,24.22,24.48,23.9,23.95,116100.0,0.0,1.0,22.76259763387574,23.006952521770362,22.461853156466976,22.508844481062095,116100.0
2007-03-31,24.1,24.29,23.9,23.91,248600.0,0.0,1.0,22.649818454847455,22.828385488308907,22.461853156466976,22.471251421386,248600.0
2007-02-28,22.98,23.09,22.45,22.9,548700.0,0.0,1.0,21.597212783916785,21.700593698026047,21.09910474320852,21.522026664564592,548700.0
2007-01-31,23.16,23.7,23.16,23.51,297600.0,0.0,1.0,21.673163644311636,22.17849647539662,21.673163644311636,22.00069418297783,297600.0
2006-12-31,23.7,23.7,23.2,23.46,171800.0,0.0,1.0,22.17849647539662,22.17849647539662,21.710595705873484,21.95390410602552,171800.0
2006-11-30,22.82,23.01,22.65,22.94,398800.0,0.0,1.0,21.354991121035905,21.532793413454694,21.195904859398034,21.467287305721456,398800.0
2006-10-31,21.89,22.67,21.8532,22.67,310800.0,0.0,1.0,20.484695689722873,21.214620890178963,20.45025819308597,21.214620890178963,310800.0
2006-09-30,20.4,20.78,20.16,20.36,226900.0,0.0,1.0,19.090351396543927,19.445955981381513,18.86575902717282,19.052919334982075,226900.0
2006-08-31,22.2,22.68,22.02,22.44,351300.0,0.0,1.0,20.774794166827213,21.223978905569425,20.606349889798885,20.999386536198323,351300.0
2006-07-31,22.26,22.35,21.88,22.23,159000.0,0.0,1.0,20.830942259169994,20.91516439768416,20.47533767433241,20.802868212998604,159000.0
2006-06-30,20.65,21.25,20.2,21.0,573300.0,0.0,1.0,19.324301781305493,19.88578270473326,18.903191088734673,19.65183231997169,573300.0
2006-05-31,19.8,19.98,19.1301,19.61,474700.0,0.0,1.0,18.528870473116164,18.697314750144493,17.901977022109065,18.35106818069737,474700.0
2006-04-30,23.64,24.36,23.55,24.34,902100.0,0.0,1.0,22.122348383053847,22.79612549116716,22.038126244539683,22.777409460386234,902100.0
2006-03-31,18.19,18.35,17.66,18.17,459300.0,0.0,1.0,17.02222999525167,17.171958241499073,16.526255179557143,17.003513964470745,459300.0
2006-02-28,17.52,17.52,17.0,17.1,482400.0,0.0,1.0,16.395242964090667,16.395242964090667,15.908626163786606,16.002206317691236,482400.0
2006-01-31,17.7,18.19,17.6,17.94,771100.0,0.0,1.0,16.563687241118995,17.02222999525167,16.47010708721437,16.7882796104901,771100.0
2005-12-31,16.5,16.5,15.95,16.13,193900.0,0.0,1.0,15.44072539426347,15.44072539426347,14.92603454778802,15.094478824816349,193900.0
2005-11-30,15.9,16.15,15.7,15.73,537900.0,0.0,1.0,14.879244470835708,15.113194855597275,14.692084163026454,14.720158209197843,537900.0
2005-10-31,14.34,14.45,13.59,13.62,496200.0,0.0,1.0,13.419394069923525,13.522332239218615,12.717542915638822,12.74561696181021,496200.0
2005-09-30,16.3,16.33,15.62,15.72,658000.0,0.0,1.0,15.253565086454216,15.281639132625603,14.617220039902751,14.71080019380738,658000.0
2005-08-31,13.03,13.32,12.97,13.32,348600.0,0.0,1.0,12.193494053772909,12.464876500096329,12.137345961430135,12.464876500096329,348600.0
2005-07-31,13.36,13.4,13.3,13.3,175000.0,0.0,1.0,12.502308561658179,12.53974062322003,12.446160469315405,12.446160469315405,175000.0
2005-06-30,14.36,14.456,13.93,14.06,306700.0,0.0,1.0,13.438110100704451,13.527947048452893,13.035715438914554,13.15736963899057,306700.0
2005-05-31,12.43,13.1,12.24,12.49,251400.0,0.0,1.0,11.632013130345147,12.25900016150615,11.454210837926357,11.688161222687924,251400.0
2005-04-30,11.83,12.3,11.69,11.885,235900.0,0.0,1.0,11.070532206917385,11.510358930269133,10.939519991450906,11.12200129156493,235900.0
2005-03-31,12.29,12.4,12.07,12.36,544700.0,0.0,1.0,11.501000914878668,11.60393908417376,11.29512457628849,11.566507022611908,544700.0
2005-02-28,13.55,13.85,13.47,13.69,229400.0,0.0,1.0,12.680110854076972,12.960851315790853,12.60524673095327,12.811123069543449,229400.0
2005-01-31,11.65,11.68,11.41,11.61,153700.0,0.0,1.0,10.902087929889056,10.930161976060445,10.677495560517952,10.864655868327205,153700.0
2004-12-31,11.26,11.62,11.26,11.42,82800.0,0.0,1.0,10.537125329661011,10.874013883717668,10.537125329661011,10.686853575908414,82800.0
2004-11-30,13.11,13.24,12.61,12.68,344100.0,0.0,1.0,12.268358176896612,12.390012376972628,11.800457407373477,11.865963515106715,344100.0
2004-10-31,10.97,10.97,10.64,10.88,192500.0,0.0,1.0,10.265742883337593,10.265742883337593,9.956928375452323,10.181520744823429,192500.0
2004-09-30,9.65,10.05,9.42,9.87,594800.0,0.0,1.0,9.030484851796515,9.404805467415024,8.815250497815873,9.236361190386694,594800.0
2004-08-31,9.25,9.67,9.19,9.52,409100.0,0.0,1.0,8.656164236178006,9.04920088257744,8.60001614383523,8.9088306517205,409100.0
2004-07-31,7.84,8.24,7.8,8.21,405800.0,0.0,1.0,7.336684066122764,7.711004681741273,7.2992520045609135,7.682930635569885,405800.0
2004-06-30,8.49,8.96,8.43,8.82,115100.0,0.0,1.0,7.944955066502841,8.384781789854589,7.8888069741600635,8.25376957438811,115100.0
2004-05-31,18.7,18.7,17.93,18.19,146100.0,0.0,1.0,8.749744390082633,8.749744390082633,8.38946079754982,8.511114997625835,292200.0
2004-04-30,17.0,17.12,16.55,16.71,440800.0,0.0,1.0,7.954313081893303,8.01046117423608,7.743757735607892,7.8186218587315945,881600.0
2004-03-31,19.4,19.68,19.18,19.67,324600.0,0.0,1.0,9.077274928748828,9.208287144215307,8.974336759453738,9.203608136520076,649200.0
2004-02-29,19.66,19.96,19.24,19.87,316800.0,0.0,1.0,9.198929128824844,9.339299359681785,9.002410805625125,9.297188290424703,633600.0
2004-01-31,21.0,22.44,20.75,22.0,874500.0,0.0,1.0,9.825916159985844,10.499693268099161,9.708940967605061,10.29381692950898,1749000.0
2003-12-31,27.75,28.08,27.18,27.35,149200.0,0.0,1.0,12.98424635426701,13.138653608209644,12.717542915638822,12.797086046457755,298400.0
2003-11-30,27.2,27.69,27.1,27.3,177100.0,0.0,1.0,12.726900931029284,12.956172308095622,12.680110854076972,12.773691007981599,354200.0
2003-10-31,22.55,22.78,22.0,22.06,666600.0,0.0,1.0,10.551162352746704,10.658779529737027,10.29381692950898,10.321890975680368,1333200.0
2003-09-30,23.48,23.7,22.42,23.0,540300.0,0.0,1.0,10.98631006840322,11.08924823769831,10.490335252708698,10.761717699032117,1080600.0
2003-08-31,25.59,25.59,24.24,24.24,353700.0,0.0,1.0,11.973580692097038,11.973580692097038,11.341914653240803,11.341914653240803,707400.0
2003-07-31,19.5,19.86,19.2,19.69,126900.0,0.0,1.0,9.124065005701143,9.29250928272947,8.983694774844201,9.212966151910537,253800.0
2003-06-30,17.37,17.37,16.73,17.0,167000.0,0.0,1.0,8.127436366616864,8.127436366616864,7.8279798741220565,7.954313081893303,334000.0
2003-05-31,17.4,17.79,17.0,17.47,360700.0,0.0,1.0,8.141473389702556,8.32395468981658,7.954313081893303,8.174226443569177,721400.0
2003-04-30,14.42,15.1,14.4,15.01,197600.0,0.0,1.0,6.747129096523613,7.065301619799346,6.737771081133151,7.023190550542263,395200.0
2003-03-31,13.11,13.68,12.8,13.06,491800.0,0.0,1.0,6.134179088448306,6.400882527076493,5.989129849896134,6.11078404997215,983600.0
2003-02-28,25.25,25.53,24.5,25.45,193500.0,0.0,1.0,5.907247215229585,5.9727533229628245,5.731784426658409,5.954037292181899,774000.0
2003-01-31,30.25,30.25,28.86,29.25,189400.0,0.0,1.0,7.076999139037424,7.076999139037424,6.751808104218845,6.8430487542758565,757600.0
2002-12-31,28.35,30.0,28.05,29.36,230500.0,0.0,1.0,6.632493407990446,7.018511542847032,6.562308292561975,6.868783296599629,922000.0
2002-11-30,17.0,17.0,17.0,17.0,1500.0,0.0,1.0,3.9771565409466514,3.9771565409466514,3.9771565409466514,3.9771565409466514,6000.0
2002-10-31,16.75,17.0,16.75,16.8,6100.0,0.0,1.0,3.9186689447562597,3.9771565409466514,3.9186689447562597,3.9303664639943383,24400.0
2002-09-30,18.2,18.4,17.9,18.08,19300.0,0.0,1.0,4.257897002660533,4.3046870796128465,4.187711887232062,4.229822956489144,77200.0
2002-08-31,15.6,15.6,15.15,15.25,18000.0,0.0,1.0,3.6496260022804567,3.6496260022804567,3.544348329137751,3.567743367613908,72000.0
2002-07-31,12.73,12.84,12.73,12.8,2000.0,0.0,1.0,2.9781883980147574,3.00392294033853,2.9781883980147574,2.994564924948067,8000.0
